,prob
4330,0.0017228238
3572,0.008131975
1500,0.06745264
9062,0.9640796
6655,0.0013024774
4748,0.029656554
6235,0.014514257
1785,0.00031297578
4146,0.0025488057
277,0.058626663
8597,0.002679901
4530,0.08954295
4120,0.031414434
1854,0.15789425
3374,0.043371
5297,0.0098017985
7455,0.014096248
2950,0.1011363
8096,0.0017040442
4188,0.113335125
2033,0.014925042
953,0.008363301
5343,0.0003291524
5390,2.5227777e-05
4853,0.0038241385
7674,0.0031761532
1059,0.036340535
2129,0.005251752
3738,0.33188725
2626,0.005841536
1458,0.059818238
2143,0.12886068
5449,0.010159305
4278,0.0013973302
2891,0.0138844075
46,0.034523856
722,0.15860361
7996,0.00048861944
4052,9.674292e-05
3778,0.017739398
4242,0.0018091947
4770,0.020442255
4061,0.0033613606
5754,0.038652733
5051,0.00017044759
5293,0.003133906
197,0.1767414
6619,0.004752601
1252,0.00065030623
3676,0.0067259707
770,4.9062564e-05
4261,0.029749732
8125,0.16423155
5208,0.028306913
6367,0.021688089
1290,0.010281783
8465,0.034032367
2461,0.013424352
2502,0.49183443
1646,0.769185
2,0.14053364
5276,0.4804329
3850,0.0011319789
526,0.0005372889
215,0.0034195273
3241,0.022738876
2539,0.07745196
8695,0.001974165
6010,0.0049681417
7009,0.002253398
6484,0.0012883149
7981,0.0033872598
4199,0.0005283207
6667,0.00054511765
5056,4.668829e-05
117,0.0035432035
3644,8.077615e-05
824,0.00040639815
202,0.17867452
3300,0.0077409423
804,0.06472269
431,0.7174499
1931,0.0152415205
3201,0.29822204
8416,0.0032412368
2560,0.0004397901
2744,0.03714183
186,0.15038742
1855,0.005154202
6496,0.058638953
6212,0.000102192505
3367,0.01919367
8675,0.027114939
235,0.0004681768
5290,0.26524574
1021,0.00305978
3744,0.35003775
4788,0.00087188097
4026,0.06186511
8848,0.0100642815
2058,0.16107918
7291,0.007388246
3099,0.003117752
3553,0.001998033
7112,0.016525589
2012,0.014025132
2541,0.063174196
7861,0.26173696
6493,0.0029684997
4799,0.00079356163
2557,0.02132042
3073,0.0025247135
8397,0.0064740903
6707,0.0019792411
6090,0.02223318
906,0.072814085
8447,0.001149927
826,0.0010784473
1267,0.29812473
1792,0.0042953216
4268,0.04116501
327,0.0010855544
6697,0.045406062
5047,0.00034176634
7410,0.008844525
6172,0.0020185085
738,0.015068983
3093,0.06377748
7952,0.014991051
4203,0.0009764917
726,0.002445275
2869,0.002488972
7141,0.00017637847
8571,0.0003506237
6439,0.028070612
2393,0.00057263667
317,0.00495987
7695,0.00031584495
8311,0.059382007
7543,0.14895986
2514,0.7650863
6736,0.0028751802
94,0.015101019
3120,0.007564806
5346,0.0019891455
6873,0.0017608628
3068,0.1660544
984,0.008118018
8415,0.016515533
1205,0.020691855
3155,0.0020504566
7869,0.000107110194
2551,0.4950632
3974,0.70831877
3156,0.004615762
3212,0.0008908343
7672,1.6621356e-05
6166,0.120493956
1542,0.0011374354
7691,0.011446681
3157,0.0006211311
1865,0.00067349593
2122,0.021504173
3266,0.002607201
7575,0.0011986906
4018,0.0027550797
5399,0.036261715
4931,0.07824201
6988,0.0022288489
7494,0.0013317391
7863,0.00056001643
4193,0.05321377
806,0.002139578
2590,0.47701448
4380,0.005896653
2161,0.038057733
1182,0.0004957474
4809,0.00029151593
5779,0.06990492
5600,0.10519536
6843,0.005809578
983,0.00011250703
6158,0.00027217797
5986,0.0043395977
2027,0.0008026544
5941,0.00011220425
1240,0.0039638397
7274,0.07282274
3695,0.02144806
3104,0.0297152
8839,0.00011862475
6910,0.0002584599
6420,9.6647665e-05
4719,4.709436e-05
849,0.02401222
8017,0.07881784
2597,0.00050457177
3180,0.77890056
822,0.025257288
8927,0.0001085761
7641,0.0016935645
1574,0.0037400885
2032,0.43303043
5479,0.003299887
5872,0.00012322926
7723,0.0016327525
2479,0.010987171
5870,0.005040007
2180,0.0041891546
2719,0.00266761
2832,0.0074317167
4491,0.0012945974
5116,0.46425158
3056,0.13072975
1823,0.055134255
1481,0.05883252
2421,0.0045812256
6704,0.00053832517
2769,0.07782795
7973,0.0003246772
7304,0.00062893867
6714,0.0018471816
5703,0.50443596
3042,0.01505758
161,0.03580579
5429,0.003312906
5415,0.7891781
933,0.012702779
2946,0.01707748
8004,0.020003386
8736,0.0040468685
7939,0.729149
504,0.15781274
5959,0.0018042696
922,0.009921358
3152,0.0014822453
3432,0.043963812
3110,6.780329e-05
148,0.07842957
512,0.14087747
760,0.003543623
4555,0.0013438367
3766,0.00070071913
1933,0.059215646
4312,0.00958677
959,0.00018187534
3640,0.11631237
3293,0.017265344
556,0.3404395
5442,0.016509669
4658,0.04472084
3436,0.01173789
2376,0.0022084601
7166,0.00086231885
2761,0.21775271
3115,0.0018125406
7056,0.00037381594
1342,0.016597575
5258,0.0036986119
4598,0.17965697
5989,0.0043203784
1460,0.0009908562
2051,0.019302633
395,0.45267683
784,0.0027491366
4784,0.0024507176
8822,0.00055678206
7629,0.0059293434
5535,0.12837212
6254,0.003018354
6413,0.001418909
574,0.25577495
645,0.07785545
1687,0.0769258
6677,0.0010835959
4150,0.0031137457
2568,0.00300436
7870,0.0010015176
1985,0.00916601
4805,0.08411056
6544,0.73059636
6019,0.00053587067
8792,0.020059545
7783,0.5626001
6007,0.00052049843
3900,0.0023923055
3280,0.008694978
3343,0.10593044
8482,0.003092975
8586,0.12157702
3627,0.01855902
7101,0.019483121
3186,0.03514668
6265,0.010906318
3506,0.051413886
2327,0.00024397587
1531,0.025476806
4968,6.0182538e-05
863,0.5766845
6614,0.002099707
2353,0.1585328
1028,0.00080489507
1639,0.6570445
5640,0.057943214
8061,0.0019289303
5596,0.0035328246
6881,0.21723732
5,0.15374039
2866,0.0017114899
1605,0.0068690716
4227,0.0006422143
4177,0.23739412
1218,0.0012485975
3600,0.014270682
1484,0.21161795
6094,0.0313918
1990,0.0011373124
5695,0.03137832
559,0.0006108592
8053,0.0022389926
7516,0.6419843
7570,0.00011393634
3587,0.37545374
3517,0.008154274
